gens,best_fitness,avg_fitness,best_gene
19,0.0002212878955521133,0.00016401615826452308,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
20,0.0002212878955521133,0.0001651021320120162,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
21,0.0002212878955521133,0.00016524065633882244,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
22,0.0002212878955521133,0.00016600279688765672,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
23,0.0002212878955521133,0.00016620496854665253,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
24,0.0002212878955521133,0.00016735407180711856,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
25,0.0002212878955521133,0.0001684050413101429,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
26,0.0002212878955521133,0.00016917237684434548,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
27,0.0002212878955521133,0.00017043748204415303,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
28,0.0002212878955521133,0.0001715201098457901,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
29,0.0002212878955521133,0.0001722800373099603,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
30,0.0002212878955521133,0.00017368071667903036,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
31,0.0002212878955521133,0.00017444702362998097,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
32,0.0002212878955521133,0.00017561198854086746,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
33,0.0002212878955521133,0.00017615091746456973,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
34,0.0002212878955521133,0.00017742441928387043,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
35,0.0002212878955521133,0.00017742441928387043,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
36,0.0002212878955521133,0.00017797785399555188,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
37,0.0002212878955521133,0.00017909869931734612,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
38,0.0002212878955521133,0.00018000346501287467,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
39,0.0002212878955521133,0.00018026880133984642,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
40,0.0002212878955521133,0.00018146101009848206,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
41,0.0002212878955521133,0.0001826053058374512,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
42,0.0002212878955521133,0.00018363886359713542,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
43,0.0002212878955521133,0.00018423409823129219,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
44,0.0002212878955521133,0.00018547876686131576,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
45,0.0002212878955521133,0.00018671372176964622,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
46,0.0002212878955521133,0.00018747602359103638,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
47,0.0002212878955521133,0.0001875649915629413,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
48,0.0002212878955521133,0.00018801287312813938,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
49,0.0002212878955521133,0.00018803982850495134,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
50,0.0002212878955521133,0.00018805828027864394,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
51,0.0002212878955521133,0.00018806444626308467,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
52,0.0002212878955521133,0.00018872317262534443,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
53,0.0002212878955521133,0.00018877422764400836,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
54,0.0002212878955521133,0.00018988031470666136,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
55,0.0002212878955521133,0.00018995105150111237,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
56,0.0002212878955521133,0.00018995105150111237,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
57,0.0002212878955521133,0.0001910075307196116,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
58,0.0002212878955521133,0.00019208889250764739,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
59,0.0002212878955521133,0.00019214445751933475,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
60,0.0002212878955521133,0.00019320642613433747,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
61,0.0002212878955521133,0.00019426694146110923,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
62,0.0002212878955521133,0.0001952874567324234,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
63,0.0002212878955521133,0.0001952874567324234,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
64,0.0002212878955521133,0.0001952874567324234,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
65,0.0002212878955521133,0.0001952874567324234,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
66,0.0002212878955521133,0.0001952874567324234,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
67,0.0002212878955521133,0.000195937750443622,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
68,0.0002212878955521133,0.000195937750443622,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
69,0.0002212878955521133,0.0001959628043152725,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
70,0.0002212878955521133,0.00019636901662225934,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
71,0.0002212878955521133,0.0001968499022909292,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
72,0.0002212878955521133,0.0001968499022909292,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
73,0.0002212878955521133,0.0001968499022909292,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
74,0.0002212878955521133,0.00019719736931739983,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
75,0.0002212878955521133,0.00019815315894810618,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
76,0.0002212878955521133,0.000198546723016412,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
77,0.0002212878955521133,0.000198546723016412,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
78,0.0002212878955521133,0.00019889298215400647,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
79,0.0002212878955521133,0.00019943357259538677,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
80,0.0002212878955521133,0.00019943357259538677,"[12, 4, 1, 6, 11, 5, 7, 0, 13, 10, 8, 9, 2, 3]"
81,0.00022241992882562276,0.00020028778655972916,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
82,0.00022241992882562276,0.00020028778655972916,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
83,0.00022241992882562276,0.00020028778655972916,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
84,0.00022241992882562276,0.00020028778655972916,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
85,0.00022241992882562276,0.00020113957517960582,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
86,0.00022241992882562276,0.00020188808777739855,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
87,0.00022241992882562276,0.00020188808777739855,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
88,0.00022241992882562276,0.0002020388576654579,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
89,0.00022241992882562276,0.00020218183579732887,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
90,0.00022241992882562276,0.00020218183579732887,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
91,0.00022241992882562276,0.00020218183579732887,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
92,0.00022241992882562276,0.00020300211069416345,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
93,0.00022241992882562276,0.00020346811882366236,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
94,0.00022241992882562276,0.00020428930567150554,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
95,0.00022241992882562276,0.0002046354210577322,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
96,0.00022241992882562276,0.00020535479635857583,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
97,0.00022241992882562276,0.00020535479635857583,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
98,0.00022241992882562276,0.00020580143311268285,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
99,0.00022241992882562276,0.00020628243745422967,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
100,0.00022241992882562276,0.00020649750021906833,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
101,0.00022241992882562276,0.0002072731707862484,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
102,0.00022241992882562276,0.00020764281518793394,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
103,0.00022241992882562276,0.00020841283980072817,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
104,0.00022241992882562276,0.00020841283980072817,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
105,0.00022241992882562276,0.00020857274193085765,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
106,0.00022241992882562276,0.00020857274193085765,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
107,0.00022241992882562276,0.00020929462735692732,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
108,0.00022241992882562276,0.0002100668931939996,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
109,0.00022241992882562276,0.00021008266267328316,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
110,0.00022241992882562276,0.00021008266267328316,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
111,0.00022241992882562276,0.00021084374561557734,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
112,0.00022241992882562276,0.00021119355127730124,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
113,0.00022241992882562276,0.00021193549032117725,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
114,0.00022241992882562276,0.00021261790512033002,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
115,0.00022241992882562276,0.00021326019942464179,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
116,0.00022241992882562276,0.00021387341098381778,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
117,0.00022241992882562276,0.000214459974974459,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
118,0.00022241992882562276,0.000214459974974459,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
119,0.00022241992882562276,0.00021448030401350872,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
120,0.00022241992882562276,0.00021448030401350872,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
121,0.00022241992882562276,0.00021505420682989943,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
122,0.00022241992882562276,0.000215617601521408,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
123,0.00022241992882562276,0.00021599393275696592,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
124,0.00022241992882562276,0.00021651999362020129,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
125,0.00022241992882562276,0.00021696918803914078,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
126,0.00022241992882562276,0.0002174143840536036,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
127,0.00022241992882562276,0.00021785877846563107,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
128,0.00022241992882562276,0.00021808057487042717,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
129,0.00022241992882562276,0.00021829189171101833,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
130,0.00022241992882562276,0.00021864608055193586,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
131,0.00022241992882562276,0.00021895188304293562,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
132,0.00022241992882562276,0.0002190949168785384,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
133,0.00022241992882562276,0.00021937142504175307,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
134,0.00022241992882562276,0.00021963439947499428,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
135,0.00022241992882562276,0.00021963439947499428,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
136,0.00022241992882562276,0.00021976260211684515,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
137,0.00022241992882562276,0.00021989080475869597,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
138,0.00022241992882562276,0.00022001416371081775,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
139,0.00022241992882562276,0.00022024755704633318,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
140,0.00022241992882562276,0.00022042015315459012,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
141,0.00022241992882562276,0.00022049057255915043,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
142,0.00022241992882562276,0.00022056052798700168,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
143,0.00022241992882562276,0.00022056052798700168,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
144,0.00022241992882562276,0.00022068520796619958,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
145,0.00022241992882562276,0.00022075516339405084,"[8, 10, 0, 9, 1, 6, 3, 2, 12, 4, 5, 11, 13, 7]"
146,0.00024594195769798326,0.0002211302945384769,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
147,0.00024594195769798326,0.0002212576020173146,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
148,0.00024594195769798326,0.00022129839519203373,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
149,0.00024594195769798326,0.00022137902788079775,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
150,0.00024594195769798326,0.0002214596605695618,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
151,0.00024594195769798326,0.00022153209531521826,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
152,0.00024594195769798326,0.00022160903108730246,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
153,0.00024594195769798326,0.0002216896637760665,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
154,0.00024594195769798326,0.00022175113539491282,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
155,0.00024594195769798326,0.00022204782730248272,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
156,0.00024594195769798326,0.0002223445192100526,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
157,0.00024594195769798326,0.00022235953629659057,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
158,0.00024594195769798326,0.0002223902721060137,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
159,0.00024594195769798326,0.00022245174372486,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
160,0.00024594195769798326,0.00022250951842702648,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
161,0.00024594195769798326,0.00022279097945809186,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
162,0.00024594195769798326,0.0002228794899696815,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
163,0.00024594195769798326,0.00022317618187725138,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
164,0.00024594195769798326,0.00022329173128158436,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
165,0.00024594195769798326,0.00022358842318915425,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
166,0.00024594195769798326,0.00022388511509672415,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
167,0.00024594195769798326,0.00022397362560831378,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
168,0.00024594195769798326,0.00022450553780460728,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
169,0.00024594195769798326,0.00022503745000090078,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
170,0.00024594195769798326,0.0002255693621971943,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
171,0.00024594195769798326,0.00022586257097805096,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
172,0.00024594195769798326,0.0002263595627647378,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
173,0.00024594195769798326,0.00022685264400765522,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
174,0.00024594195769798326,0.00022728611368895153,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
175,0.00024594195769798326,0.00022752133397767514,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
176,0.00024594195769798326,0.00022754837287041846,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
177,0.00024594195769798326,0.00022766116820707456,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
178,0.00024594195769798326,0.00022813160878452178,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
179,0.00024594195769798326,0.00022854243780034793,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
180,0.00024594195769798326,0.00022901287837779515,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
181,0.00024594195769798326,0.00022948331895524237,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
182,0.00024594195769798326,0.00022951492837440773,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
183,0.00024594195769798326,0.00022998536895185495,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
184,0.00024594195769798326,0.00023022058924057856,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
185,0.00024594195769798326,0.00023069102981802578,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
186,0.00024594195769798326,0.00023087009897485489,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
187,0.00024594195769798326,0.00023134053955230208,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
188,0.00024594195769798326,0.00023181098012974927,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
189,0.00024594195769798326,0.0002322814207071965,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
190,0.00024594195769798326,0.0002327518612846437,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
191,0.00024594195769798326,0.00023322230186209093,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
192,0.00024594195769798326,0.00023322230186209093,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
193,0.00024594195769798326,0.0002336927424395381,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
194,0.00024594195769798326,0.0002339279627282617,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
195,0.00024594195769798326,0.00023416318301698532,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
196,0.00024594195769798326,0.00023463362359443254,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
197,0.00024594195769798326,0.00023510406417187976,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
198,0.00024594195769798326,0.00023557450474932698,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
199,0.00024594195769798326,0.00023579845530339753,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
200,0.00024594195769798326,0.00023626889588084475,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
201,0.00024594195769798326,0.00023648253179492886,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
202,0.00024594195769798326,0.00023695297237237608,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
203,0.00024594195769798326,0.0002373638013882022,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
204,0.00024594195769798326,0.00023783424196564942,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
205,0.00024594195769798326,0.00023817634855283925,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
206,0.00024594195769798326,0.00023864678913028647,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
207,0.00024594195769798326,0.00023911722970773364,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
208,0.00024594195769798326,0.00023935244999645725,"[8, 10, 0, 9, 1, 6, 12, 2, 3, 4, 5, 11, 13, 7]"
